t0,tf,angulo,delay_real,delay_ideal,jitter
2998895,3003331,90,4436,4166.666666666667,269.33333333333303
3008089,3012521,90,4432,4166.666666666667,265.33333333333303
3015562,3019968,90,4406,4166.666666666667,239.33333333333303
3024756,3029159,90,4403,4166.666666666667,236.33333333333303
3032244,3036651,90,4407,4166.666666666667,240.33333333333303
3041424,3045827,90,4403,4166.666666666667,236.33333333333303
3048902,3053308,90,4406,4166.666666666667,239.33333333333303
3058095,3062497,90,4402,4166.666666666667,235.33333333333303
3065573,3069979,90,4406,4166.666666666667,239.33333333333303
3074770,3079197,90,4427,4166.666666666667,260.33333333333303
3082241,3086676,90,4435,4166.666666666667,268.33333333333303
3091437,3095840,90,4403,4166.666666666667,236.33333333333303
3098922,3103328,90,4406,4166.666666666667,239.33333333333303
3108109,3112511,90,4402,4166.666666666667,235.33333333333303
3115583,3119988,90,4405,4166.666666666667,238.33333333333303
3124775,3129177,90,4402,4166.666666666667,235.33333333333303
3132258,3136665,90,4407,4166.666666666667,240.33333333333303
3141445,3145847,90,4402,4166.666666666667,235.33333333333303
3148926,3153332,90,4406,4166.666666666667,239.33333333333303
3158117,3162518,90,4401,4166.666666666667,234.33333333333303
3165588,3170019,90,4431,4166.666666666667,264.33333333333303
3174790,3179192,90,4402,4166.666666666667,235.33333333333303
3182267,3186672,90,4405,4166.666666666667,238.33333333333303
3191459,3195862,90,4403,4166.666666666667,236.33333333333303
3198943,3203349,90,4406,4166.666666666667,239.33333333333303
3208129,3212531,90,4402,4166.666666666667,235.33333333333303
3215609,3220015,90,4406,4166.666666666667,239.33333333333303
3224800,3229202,90,4402,4166.666666666667,235.33333333333303
3232273,3236680,90,4407,4166.666666666667,240.33333333333303
3241480,3245882,90,4402,4166.666666666667,235.33333333333303
3248944,3253350,90,4406,4166.666666666667,239.33333333333303
3258141,3262542,90,4401,4166.666666666667,234.33333333333303
3265621,3270027,90,4406,4166.666666666667,239.33333333333303
3274814,3279245,90,4431,4166.666666666667,264.33333333333303
3282288,3286693,90,4405,4166.666666666667,238.33333333333303
3291485,3295888,90,4403,4166.666666666667,236.33333333333303
3298957,3303362,90,4405,4166.666666666667,238.33333333333303
3308152,3312554,90,4402,4166.666666666667,235.33333333333303
3315625,3320031,90,4406,4166.666666666667,239.33333333333303
3324822,3329224,90,4402,4166.666666666667,235.33333333333303
3332298,3336705,90,4407,4166.666666666667,240.33333333333303
3341492,3345902,90,4410,4166.666666666667,243.33333333333303
3348972,3353408,90,4436,4166.666666666667,269.33333333333303
3358162,3362564,90,4402,4166.666666666667,235.33333333333303
3365637,3370043,90,4406,4166.666666666667,239.33333333333303
3374835,3379237,90,4402,4166.666666666667,235.33333333333303
3382312,3386719,90,4407,4166.666666666667,240.33333333333303
3391512,3395944,90,4432,4166.666666666667,265.33333333333303
3398984,3403420,90,4436,4166.666666666667,269.33333333333303
3408181,3412583,90,4402,4166.666666666667,235.33333333333303
3415655,3420061,90,4406,4166.666666666667,239.33333333333303
3424848,3429250,90,4402,4166.666666666667,235.33333333333303
3432322,3436729,90,4407,4166.666666666667,240.33333333333303
3441520,3445922,90,4402,4166.666666666667,235.33333333333303
3448993,3453398,90,4405,4166.666666666667,238.33333333333303
3458187,3462598,90,4411,4166.666666666667,244.33333333333303
3465663,3470069,90,4406,4166.666666666667,239.33333333333303
3474866,3479298,90,4432,4166.666666666667,265.33333333333303
3482336,3486772,90,4436,4166.666666666667,269.33333333333303
3491534,3495937,90,4403,4166.666666666667,236.33333333333303
3499012,3503443,90,4431,4166.666666666667,264.33333333333303
3508214,3512646,90,4432,4166.666666666667,265.33333333333303
3515683,3520089,90,4406,4166.666666666667,239.33333333333303
3524879,3529308,90,4429,4166.666666666667,262.33333333333303
3532350,3536756,90,4406,4166.666666666667,239.33333333333303
3541539,3545941,90,4402,4166.666666666667,235.33333333333303
3549027,3553433,90,4406,4166.666666666667,239.33333333333303
3558213,3562614,90,4401,4166.666666666667,234.33333333333303
3565693,3570128,90,4435,4166.666666666667,268.33333333333303
3574893,3579295,90,4402,4166.666666666667,235.33333333333303
3582363,3586770,90,4407,4166.666666666667,240.33333333333303
3591559,3595961,90,4402,4166.666666666667,235.33333333333303
3599031,3603437,90,4406,4166.666666666667,239.33333333333303
3608227,3612628,90,4401,4166.666666666667,234.33333333333303
3615707,3620112,90,4405,4166.666666666667,238.33333333333303
3624898,3629329,90,4431,4166.666666666667,264.33333333333303
3632387,3636824,90,4437,4166.666666666667,270.33333333333303
3641565,3645968,90,4403,4166.666666666667,236.33333333333303
3649048,3653480,90,4432,4166.666666666667,265.33333333333303
3658238,3662640,90,4402,4166.666666666667,235.33333333333303
3665715,3670121,90,4406,4166.666666666667,239.33333333333303
3674914,3679316,90,4402,4166.666666666667,235.33333333333303
3682388,3686795,90,4407,4166.666666666667,240.33333333333303
3691587,3695989,90,4402,4166.666666666667,235.33333333333303
3699058,3703463,90,4405,4166.666666666667,238.33333333333303
3708252,3712654,90,4402,4166.666666666667,235.33333333333303
3715732,3720137,90,4405,4166.666666666667,238.33333333333303
3724923,3729325,90,4402,4166.666666666667,235.33333333333303
3732398,3736805,90,4407,4166.666666666667,240.33333333333303
3741596,3745999,90,4403,4166.666666666667,236.33333333333303
3749077,3753508,90,4431,4166.666666666667,264.33333333333303
3758272,3762674,90,4402,4166.666666666667,235.33333333333303
3765746,3770151,90,4405,4166.666666666667,238.33333333333303
3774942,3779344,90,4402,4166.666666666667,235.33333333333303
3782414,3786847,90,4433,4166.666666666667,266.33333333333303
3791613,3796045,90,4432,4166.666666666667,265.33333333333303
3799085,3803490,90,4405,4166.666666666667,238.33333333333303
3808280,3812681,90,4401,4166.666666666667,234.33333333333303
3815755,3820200,90,4445,4166.666666666667,278.33333333333303
3824950,3829382,90,4432,4166.666666666667,265.33333333333303
3832432,3836867,90,4435,4166.666666666667,268.33333333333303
3841618,3846021,90,4403,4166.666666666667,236.33333333333303
3849100,3853506,90,4406,4166.666666666667,239.33333333333303
3858293,3862695,90,4402,4166.666666666667,235.33333333333303
3865765,3870196,90,4431,4166.666666666667,264.33333333333303
3874961,3879363,90,4402,4166.666666666667,235.33333333333303
3882436,3886842,90,4406,4166.666666666667,239.33333333333303
3891631,3896034,90,4403,4166.666666666667,236.33333333333303
3899113,3903544,90,4431,4166.666666666667,264.33333333333303
3908308,3912709,90,4401,4166.666666666667,234.33333333333303
3915781,3920187,90,4406,4166.666666666667,239.33333333333303
3924976,3929379,90,4403,4166.666666666667,236.33333333333303
3932456,3936861,90,4405,4166.666666666667,238.33333333333303
3941653,3946085,90,4432,4166.666666666667,265.33333333333303
3949124,3953530,90,4406,4166.666666666667,239.33333333333303
3958320,3962721,90,4401,4166.666666666667,234.33333333333303
3965793,3970199,90,4406,4166.666666666667,239.33333333333303
3975002,3979403,90,4401,4166.666666666667,234.33333333333303
3991653,3996059,90,4406,4166.666666666667,239.33333333333303
3999144,4003545,90,4401,4166.666666666667,234.33333333333303
4008332,4012738,90,4406,4166.666666666667,239.33333333333303
4015822,4020224,90,4402,4166.666666666667,235.33333333333303
4024994,4029400,90,4406,4166.666666666667,239.33333333333303
4032487,4036888,90,4401,4166.666666666667,234.33333333333303
4041667,4046105,90,4438,4166.666666666667,271.33333333333303
4049160,4053561,90,4401,4166.666666666667,234.33333333333303
4058340,4062745,90,4405,4166.666666666667,238.33333333333303
4065837,4070269,90,4432,4166.666666666667,265.33333333333303
4075011,4079417,90,4406,4166.666666666667,239.33333333333303
4082502,4086903,90,4401,4166.666666666667,234.33333333333303
4091687,4096094,90,4407,4166.666666666667,240.33333333333303
4099175,4103577,90,4402,4166.666666666667,235.33333333333303
4108358,4112794,90,4436,4166.666666666667,269.33333333333303
4115848,4120250,90,4402,4166.666666666667,235.33333333333303
4125026,4129441,90,4415,4166.666666666667,248.33333333333303
4132519,4136930,90,4411,4166.666666666667,244.33333333333303
4141696,4146103,90,4407,4166.666666666667,240.33333333333303
4149190,4153591,90,4401,4166.666666666667,234.33333333333303
4158371,4162777,90,4406,4166.666666666667,239.33333333333303
4165867,4170269,90,4402,4166.666666666667,235.33333333333303
4175041,4179447,90,4406,4166.666666666667,239.33333333333303
4182533,4186936,90,4403,4166.666666666667,236.33333333333303
4191713,4196128,90,4415,4166.666666666667,248.33333333333303
4199206,4203617,90,4411,4166.666666666667,244.33333333333303
4208382,4212788,90,4406,4166.666666666667,239.33333333333303
4215876,4220308,90,4432,4166.666666666667,265.33333333333303
4225053,4229459,90,4406,4166.666666666667,239.33333333333303
4232546,4236949,90,4403,4166.666666666667,236.33333333333303
4241721,4246137,90,4416,4166.666666666667,249.33333333333303
4249221,4253623,90,4402,4166.666666666667,235.33333333333303
4258399,4262805,90,4406,4166.666666666667,239.33333333333303
4265889,4270317,90,4428,4166.666666666667,261.33333333333303
4275064,4279470,90,4406,4166.666666666667,239.33333333333303
4282557,4286985,90,4428,4166.666666666667,261.33333333333303
4291746,4296182,90,4436,4166.666666666667,269.33333333333303
4299234,4303638,90,4404,4166.666666666667,237.33333333333303
4308411,4312817,90,4406,4166.666666666667,239.33333333333303
4315899,4320301,90,4402,4166.666666666667,235.33333333333303
4325078,4329484,90,4406,4166.666666666667,239.33333333333303
4332570,4336972,90,4402,4166.666666666667,235.33333333333303
4341762,4346169,90,4407,4166.666666666667,240.33333333333303
4349254,4353656,90,4402,4166.666666666667,235.33333333333303
4358425,4362831,90,4406,4166.666666666667,239.33333333333303
4365921,4370323,90,4402,4166.666666666667,235.33333333333303
4375099,4379504,90,4405,4166.666666666667,238.33333333333303
4382592,4386994,90,4402,4166.666666666667,235.33333333333303
4391779,4396185,90,4406,4166.666666666667,239.33333333333303
4399260,4403672,90,4412,4166.666666666667,245.33333333333303
4408443,4412849,90,4406,4166.666666666667,239.33333333333303
4415935,4420336,90,4401,4166.666666666667,234.33333333333303
4425109,4429515,90,4406,4166.666666666667,239.33333333333303
4432601,4437003,90,4402,4166.666666666667,235.33333333333303
4441785,4446192,90,4407,4166.666666666667,240.33333333333303
4458467,4462899,90,4432,4166.666666666667,265.33333333333303
4465949,4470355,90,4406,4166.666666666667,239.33333333333303
4475136,4479538,90,4402,4166.666666666667,235.33333333333303
4482615,4487052,90,4437,4166.666666666667,270.33333333333303
4491814,4496216,90,4402,4166.666666666667,235.33333333333303
4499287,4503702,90,4415,4166.666666666667,248.33333333333303
4508480,4512881,90,4401,4166.666666666667,234.33333333333303
4515959,4520365,90,4406,4166.666666666667,239.33333333333303
4525154,4529556,90,4402,4166.666666666667,235.33333333333303
4532628,4537035,90,4407,4166.666666666667,240.33333333333303
4541832,4546234,90,4402,4166.666666666667,235.33333333333303
4558497,4562938,90,4441,4166.666666666667,274.33333333333303
4565983,4570385,90,4402,4166.666666666667,235.33333333333303
4575166,4579598,90,4432,4166.666666666667,265.33333333333303
4582664,4587066,90,4402,4166.666666666667,235.33333333333303
4591837,4596270,90,4433,4166.666666666667,266.33333333333303
4608516,4612917,90,4401,4166.666666666667,234.33333333333303
4615985,4620391,90,4406,4166.666666666667,239.33333333333303
4625196,4629599,90,4403,4166.666666666667,236.33333333333303
4632662,4637068,90,4406,4166.666666666667,239.33333333333303
4641861,4646263,90,4402,4166.666666666667,235.33333333333303
4649334,4653740,90,4406,4166.666666666667,239.33333333333303
4658530,4662931,90,4401,4166.666666666667,234.33333333333303
4666006,4670411,90,4405,4166.666666666667,238.33333333333303
4675207,4679608,90,4401,4166.666666666667,234.33333333333303
4682679,4687112,90,4433,4166.666666666667,266.33333333333303
4691879,4696312,90,4433,4166.666666666667,266.33333333333303
4699353,4703759,90,4406,4166.666666666667,239.33333333333303
4708543,4712944,90,4401,4166.666666666667,234.33333333333303
4716028,4720434,90,4406,4166.666666666667,239.33333333333303
4725218,4729620,90,4402,4166.666666666667,235.33333333333303
4732694,4737100,90,4406,4166.666666666667,239.33333333333303
4741890,4746293,90,4403,4166.666666666667,236.33333333333303
4749367,4753802,90,4435,4166.666666666667,268.33333333333303
4758558,4762960,90,4402,4166.666666666667,235.33333333333303
4766036,4770442,90,4406,4166.666666666667,239.33333333333303
4775231,4779632,90,4401,4166.666666666667,234.33333333333303
4782708,4787114,90,4406,4166.666666666667,239.33333333333303
4791914,4796347,90,4433,4166.666666666667,266.33333333333303
4799382,4803789,90,4407,4166.666666666667,240.33333333333303
4808573,4812975,90,4402,4166.666666666667,235.33333333333303
4816053,4820458,90,4405,4166.666666666667,238.33333333333303
4825245,4829656,90,4411,4166.666666666667,244.33333333333303
4832730,4837166,90,4436,4166.666666666667,269.33333333333303
4841918,4846319,90,4401,4166.666666666667,234.33333333333303
4849403,4853836,90,4433,4166.666666666667,266.33333333333303
4858597,4863028,90,4431,4166.666666666667,264.33333333333303
4866076,4870481,90,4405,4166.666666666667,238.33333333333303
4875275,4879677,90,4402,4166.666666666667,235.33333333333303
4882747,4887154,90,4407,4166.666666666667,240.33333333333303
4891939,4896341,90,4402,4166.666666666667,235.33333333333303
4899418,4903824,90,4406,4166.666666666667,239.33333333333303
4908616,4913017,90,4401,4166.666666666667,234.33333333333303
4916093,4920498,90,4405,4166.666666666667,238.33333333333303
4925286,4929688,90,4402,4166.666666666667,235.33333333333303
4932763,4937169,90,4406,4166.666666666667,239.33333333333303
4941958,4946386,90,4428,4166.666666666667,261.33333333333303
4949435,4953851,90,4416,4166.666666666667,249.33333333333303
4958633,4963035,90,4402,4166.666666666667,235.33333333333303
4966106,4970512,90,4406,4166.666666666667,239.33333333333303
4975305,4979707,90,4402,4166.666666666667,235.33333333333303
4982781,4987188,90,4407,4166.666666666667,240.33333333333303
4991979,4996382,90,4403,4166.666666666667,236.33333333333303
4999453,5003860,90,4407,4166.666666666667,240.33333333333303
5008645,5013047,90,4402,4166.666666666667,235.33333333333303
5016125,5020531,90,4406,4166.666666666667,239.33333333333303
5025320,5029722,90,4402,4166.666666666667,235.33333333333303
5032793,5037199,90,4406,4166.666666666667,239.33333333333303
5041998,5046401,90,4403,4166.666666666667,236.33333333333303
5058656,5063061,90,4405,4166.666666666667,238.33333333333303
5066154,5070581,90,4427,4166.666666666667,260.33333333333303
5075331,5079737,90,4406,4166.666666666667,239.33333333333303
5082820,5087223,90,4403,4166.666666666667,236.33333333333303
5091999,5096405,90,4406,4166.666666666667,239.33333333333303
5099492,5103895,90,4403,4166.666666666667,236.33333333333303
5108679,5113085,90,4406,4166.666666666667,239.33333333333303
5125357,5129759,90,4402,4166.666666666667,235.33333333333303
5132840,5137277,90,4437,4166.666666666667,270.33333333333303
5142028,5146430,90,4402,4166.666666666667,235.33333333333303
5149504,5153910,90,4406,4166.666666666667,239.33333333333303
5158701,5163103,90,4402,4166.666666666667,235.33333333333303
5166187,5170619,90,4432,4166.666666666667,265.33333333333303
5175372,5179775,90,4403,4166.666666666667,236.33333333333303
5182856,5187288,90,4432,4166.666666666667,265.33333333333303
5192049,5196482,90,4433,4166.666666666667,266.33333333333303
5199529,5203964,90,4435,4166.666666666667,268.33333333333303
5208715,5213117,90,4402,4166.666666666667,235.33333333333303
5216199,5220605,90,4406,4166.666666666667,239.33333333333303
5225391,5229793,90,4402,4166.666666666667,235.33333333333303
5232874,5237281,90,4407,4166.666666666667,240.33333333333303
5242063,5246466,90,4403,4166.666666666667,236.33333333333303
5249547,5253954,90,4407,4166.666666666667,240.33333333333303
5258734,5263136,90,4402,4166.666666666667,235.33333333333303
5266213,5270619,90,4406,4166.666666666667,239.33333333333303
5275409,5279811,90,4402,4166.666666666667,235.33333333333303
5282884,5287289,90,4405,4166.666666666667,238.33333333333303
5292088,5296520,90,4432,4166.666666666667,265.33333333333303
5300563,5304976,90,4413,4166.666666666667,246.33333333333303
5308755,5313166,90,4411,4166.666666666667,244.33333333333303
5316235,5320670,90,4435,4166.666666666667,268.33333333333303
5325420,5329826,90,4406,4166.666666666667,239.33333333333303
5332913,5337346,90,4433,4166.666666666667,266.33333333333303
5342096,5346505,90,4409,4166.666666666667,242.33333333333303
5349580,5353987,90,4407,4166.666666666667,240.33333333333303
5358773,5363209,90,4436,4166.666666666667,269.33333333333303
5375445,5379890,90,4445,4166.666666666667,278.33333333333303
5382932,5387338,90,4406,4166.666666666667,239.33333333333303
5392117,5396523,90,4406,4166.666666666667,239.33333333333303
5399602,5404008,90,4406,4166.666666666667,239.33333333333303
5408793,5413225,90,4432,4166.666666666667,265.33333333333303
5425461,5429867,90,4406,4166.666666666667,239.33333333333303
5432944,5437351,90,4407,4166.666666666667,240.33333333333303
5442136,5446543,90,4407,4166.666666666667,240.33333333333303
5449618,5454024,90,4406,4166.666666666667,239.33333333333303
5458817,5463223,90,4406,4166.666666666667,239.33333333333303
5466293,5470699,90,4406,4166.666666666667,239.33333333333303
5475489,5479895,90,4406,4166.666666666667,239.33333333333303
5482957,5487363,90,4406,4166.666666666667,239.33333333333303
5492162,5496568,90,4406,4166.666666666667,239.33333333333303
5499645,5504052,90,4407,4166.666666666667,240.33333333333303
5508836,5513272,90,4436,4166.666666666667,269.33333333333303
5516311,5520717,90,4406,4166.666666666667,239.33333333333303
5525508,5529914,90,4406,4166.666666666667,239.33333333333303
5532984,5537390,90,4406,4166.666666666667,239.33333333333303
5542177,5546583,90,4406,4166.666666666667,239.33333333333303
5549659,5554065,90,4406,4166.666666666667,239.33333333333303
5558857,5563264,90,4407,4166.666666666667,240.33333333333303
5566330,5570736,90,4406,4166.666666666667,239.33333333333303
5575527,5579933,90,4406,4166.666666666667,239.33333333333303
5583002,5587409,90,4407,4166.666666666667,240.33333333333303
5592194,5596599,90,4405,4166.666666666667,238.33333333333303
5599674,5604081,90,4407,4166.666666666667,240.33333333333303
5608866,5613271,90,4405,4166.666666666667,238.33333333333303
5625544,5629950,90,4406,4166.666666666667,239.33333333333303
5633035,5637443,90,4408,4166.666666666667,241.33333333333303
5642211,5646617,90,4406,4166.666666666667,239.33333333333303
5649703,5654110,90,4407,4166.666666666667,240.33333333333303
5658886,5663292,90,4406,4166.666666666667,239.33333333333303
5666381,5670787,90,4406,4166.666666666667,239.33333333333303
5675555,5679960,90,4405,4166.666666666667,238.33333333333303
5683041,5687448,90,4407,4166.666666666667,240.33333333333303
5692222,5696627,90,4405,4166.666666666667,238.33333333333303
5699718,5704125,90,4407,4166.666666666667,240.33333333333303
5708898,5713304,90,4406,4166.666666666667,239.33333333333303
5716390,5720795,90,4405,4166.666666666667,238.33333333333303
5725579,5729985,90,4406,4166.666666666667,239.33333333333303
5733064,5737470,90,4406,4166.666666666667,239.33333333333303
5742249,5746655,90,4406,4166.666666666667,239.33333333333303
5749737,5754142,90,4405,4166.666666666667,238.33333333333303
5758918,5763324,90,4406,4166.666666666667,239.33333333333303
5766413,5770827,90,4414,4166.666666666667,247.33333333333303
5775603,5780009,90,4406,4166.666666666667,239.33333333333303
5783093,5787500,90,4407,4166.666666666667,240.33333333333303
5792275,5796681,90,4406,4166.666666666667,239.33333333333303
5799762,5804168,90,4406,4166.666666666667,239.33333333333303
5808944,5813350,90,4406,4166.666666666667,239.33333333333303
5816434,5820840,90,4406,4166.666666666667,239.33333333333303
5825615,5830021,90,4406,4166.666666666667,239.33333333333303
5833105,5837513,90,4408,4166.666666666667,241.33333333333303
5842286,5846693,90,4407,4166.666666666667,240.33333333333303
5849783,5854216,90,4433,4166.666666666667,266.33333333333303
