t0,tf,angulo,delay_real,delay_ideal,jitter
5858978,5863414,90,4436,4166.666666666667,269.33333333333303
5866454,5870860,90,4406,4166.666666666667,239.33333333333303
5875641,5880047,90,4406,4166.666666666667,239.33333333333303
5883123,5887530,90,4407,4166.666666666667,240.33333333333303
5892310,5896718,90,4408,4166.666666666667,241.33333333333303
5899800,5904205,90,4405,4166.666666666667,238.33333333333303
5908982,5913388,90,4406,4166.666666666667,239.33333333333303
5916475,5920910,90,4435,4166.666666666667,268.33333333333303
5925659,5930074,90,4415,4166.666666666667,248.33333333333303
5933147,5937554,90,4407,4166.666666666667,240.33333333333303
5942336,5946743,90,4407,4166.666666666667,240.33333333333303
5949828,5954235,90,4407,4166.666666666667,240.33333333333303
5959008,5963415,90,4407,4166.666666666667,240.33333333333303
5966499,5970931,90,4432,4166.666666666667,265.33333333333303
5975680,5980116,90,4436,4166.666666666667,269.33333333333303
5983170,5987577,90,4407,4166.666666666667,240.33333333333303
5992355,5996762,90,4407,4166.666666666667,240.33333333333303
5999841,6004256,90,4415,4166.666666666667,248.33333333333303
6009023,6013428,90,4405,4166.666666666667,238.33333333333303
6016517,6020922,90,4405,4166.666666666667,238.33333333333303
6025696,6030128,90,4432,4166.666666666667,265.33333333333303
6033188,6037593,90,4405,4166.666666666667,238.33333333333303
6042370,6046777,90,4407,4166.666666666667,240.33333333333303
6049858,6054265,90,4407,4166.666666666667,240.33333333333303
6059052,6063458,90,4406,4166.666666666667,239.33333333333303
6066536,6070951,90,4415,4166.666666666667,248.33333333333303
6075724,6080130,90,4406,4166.666666666667,239.33333333333303
6083223,6087660,90,4437,4166.666666666667,270.33333333333303
6092392,6096799,90,4407,4166.666666666667,240.33333333333303
6099885,6104290,90,4405,4166.666666666667,238.33333333333303
6109066,6113472,90,4406,4166.666666666667,239.33333333333303
6116556,6120962,90,4406,4166.666666666667,239.33333333333303
6125736,6130141,90,4405,4166.666666666667,238.33333333333303
6133231,6137665,90,4434,4166.666666666667,267.33333333333303
6142408,6146814,90,4406,4166.666666666667,239.33333333333303
6149901,6154306,90,4405,4166.666666666667,238.33333333333303
6159084,6163520,90,4436,4166.666666666667,269.33333333333303
6166571,6170977,90,4406,4166.666666666667,239.33333333333303
6175753,6180158,90,4405,4166.666666666667,238.33333333333303
6192432,6196838,90,4406,4166.666666666667,239.33333333333303
6199916,6204322,90,4406,4166.666666666667,239.33333333333303
6209104,6213510,90,4406,4166.666666666667,239.33333333333303
6216588,6220994,90,4406,4166.666666666667,239.33333333333303
6225779,6230184,90,4405,4166.666666666667,238.33333333333303
6233261,6237668,90,4407,4166.666666666667,240.33333333333303
6242465,6246901,90,4436,4166.666666666667,269.33333333333303
6249943,6254380,90,4437,4166.666666666667,270.33333333333303
6259134,6263549,90,4415,4166.666666666667,248.33333333333303
6266614,6271020,90,4406,4166.666666666667,239.33333333333303
6275816,6280252,90,4436,4166.666666666667,269.33333333333303
6283291,6287698,90,4407,4166.666666666667,240.33333333333303
6292480,6296912,90,4432,4166.666666666667,265.33333333333303
6299964,6304400,90,4436,4166.666666666667,269.33333333333303
6309151,6313556,90,4405,4166.666666666667,238.33333333333303
6316637,6321043,90,4406,4166.666666666667,239.33333333333303
6325823,6330229,90,4406,4166.666666666667,239.33333333333303
6333313,6337745,90,4432,4166.666666666667,265.33333333333303
6342496,6346902,90,4406,4166.666666666667,239.33333333333303
6349975,6354382,90,4407,4166.666666666667,240.33333333333303
6359178,6363584,90,4406,4166.666666666667,239.33333333333303
6366655,6371061,90,4406,4166.666666666667,239.33333333333303
6375853,6380259,90,4406,4166.666666666667,239.33333333333303
6383331,6387764,90,4433,4166.666666666667,266.33333333333303
6392522,6396929,90,4407,4166.666666666667,240.33333333333303
6400003,6404409,90,4406,4166.666666666667,239.33333333333303
6409198,6413603,90,4405,4166.666666666667,238.33333333333303
6416679,6421084,90,4405,4166.666666666667,238.33333333333303
6425874,6430310,90,4436,4166.666666666667,269.33333333333303
6433354,6437759,90,4405,4166.666666666667,238.33333333333303
6442541,6446947,90,4406,4166.666666666667,239.33333333333303
6450030,6454475,90,4445,4166.666666666667,278.33333333333303
6459218,6463624,90,4406,4166.666666666667,239.33333333333303
6466702,6471108,90,4406,4166.666666666667,239.33333333333303
6475890,6480297,90,4407,4166.666666666667,240.33333333333303
6483372,6487810,90,4438,4166.666666666667,271.33333333333303
6492561,6496977,90,4416,4166.666666666667,249.33333333333303
6500045,6504451,90,4406,4166.666666666667,239.33333333333303
6509244,6513680,90,4436,4166.666666666667,269.33333333333303
6516721,6521127,90,4406,4166.666666666667,239.33333333333303
6525914,6530346,90,4432,4166.666666666667,265.33333333333303
6533389,6537798,90,4409,4166.666666666667,242.33333333333303
6542591,6546998,90,4407,4166.666666666667,240.33333333333303
6550065,6554471,90,4406,4166.666666666667,239.33333333333303
6559259,6563666,90,4407,4166.666666666667,240.33333333333303
6566744,6571159,90,4415,4166.666666666667,248.33333333333303
6575933,6580339,90,4406,4166.666666666667,239.33333333333303
6583425,6587838,90,4413,4166.666666666667,246.33333333333303
6592607,6597014,90,4407,4166.666666666667,240.33333333333303
6600098,6604506,90,4408,4166.666666666667,241.33333333333303
6609276,6613683,90,4407,4166.666666666667,240.33333333333303
6616768,6621174,90,4406,4166.666666666667,239.33333333333303
6625952,6630358,90,4406,4166.666666666667,239.33333333333303
6633438,6637848,90,4410,4166.666666666667,243.33333333333303
6642627,6647033,90,4406,4166.666666666667,239.33333333333303
6650112,6654519,90,4407,4166.666666666667,240.33333333333303
6659300,6663705,90,4405,4166.666666666667,238.33333333333303
6666783,6671189,90,4406,4166.666666666667,239.33333333333303
6675975,6680381,90,4406,4166.666666666667,239.33333333333303
6683459,6687869,90,4410,4166.666666666667,243.33333333333303
6692653,6697060,90,4407,4166.666666666667,240.33333333333303
6709317,6713723,90,4406,4166.666666666667,239.33333333333303
6716814,6721220,90,4406,4166.666666666667,239.33333333333303
6725996,6730401,90,4405,4166.666666666667,238.33333333333303
6733485,6737893,90,4408,4166.666666666667,241.33333333333303
6742668,6747073,90,4405,4166.666666666667,238.33333333333303
6750158,6754590,90,4432,4166.666666666667,265.33333333333303
6759344,6763750,90,4406,4166.666666666667,239.33333333333303
6766834,6771240,90,4406,4166.666666666667,239.33333333333303
6776016,6780422,90,4406,4166.666666666667,239.33333333333303
6783509,6787919,90,4410,4166.666666666667,243.33333333333303
6792691,6797097,90,4406,4166.666666666667,239.33333333333303
6800185,6804592,90,4407,4166.666666666667,240.33333333333303
6809366,6813772,90,4406,4166.666666666667,239.33333333333303
6816863,6821294,90,4431,4166.666666666667,264.33333333333303
6826037,6830443,90,4406,4166.666666666667,239.33333333333303
6833528,6837940,90,4412,4166.666666666667,245.33333333333303
6842723,6847129,90,4406,4166.666666666667,239.33333333333303
6850214,6854620,90,4406,4166.666666666667,239.33333333333303
6859394,6863801,90,4407,4166.666666666667,240.33333333333303
6866882,6871288,90,4406,4166.666666666667,239.33333333333303
6876066,6880472,90,4406,4166.666666666667,239.33333333333303
6883557,6887964,90,4407,4166.666666666667,240.33333333333303
6892736,6897142,90,4406,4166.666666666667,239.33333333333303
6900236,6904642,90,4406,4166.666666666667,239.33333333333303
6909418,6913855,90,4437,4166.666666666667,270.33333333333303
6916906,6921311,90,4405,4166.666666666667,238.33333333333303
6926085,6930491,90,4406,4166.666666666667,239.33333333333303
6933582,6938023,90,4441,4166.666666666667,274.33333333333303
6942760,6947167,90,4407,4166.666666666667,240.33333333333303
6950252,6954658,90,4406,4166.666666666667,239.33333333333303
6959435,6963842,90,4407,4166.666666666667,240.33333333333303
6966925,6971330,90,4405,4166.666666666667,238.33333333333303
6976111,6980517,90,4406,4166.666666666667,239.33333333333303
6983600,6988012,90,4412,4166.666666666667,245.33333333333303
6992790,6997225,90,4435,4166.666666666667,268.33333333333303
7009461,7013868,90,4407,4166.666666666667,240.33333333333303
7016949,7021354,90,4405,4166.666666666667,238.33333333333303
7026138,7030544,90,4406,4166.666666666667,239.33333333333303
7033621,7038033,90,4412,4166.666666666667,245.33333333333303
7042822,7047228,90,4406,4166.666666666667,239.33333333333303
7050298,7054705,90,4407,4166.666666666667,240.33333333333303
7059490,7063896,90,4406,4166.666666666667,239.33333333333303
7066970,7071384,90,4414,4166.666666666667,247.33333333333303
7076157,7080563,90,4406,4166.666666666667,239.33333333333303
7083653,7088059,90,4406,4166.666666666667,239.33333333333303
7092831,7097238,90,4407,4166.666666666667,240.33333333333303
7100318,7104724,90,4406,4166.666666666667,239.33333333333303
7109509,7113916,90,4407,4166.666666666667,240.33333333333303
7116988,7121394,90,4406,4166.666666666667,239.33333333333303
7126180,7130586,90,4406,4166.666666666667,239.33333333333303
7133670,7138075,90,4405,4166.666666666667,238.33333333333303
7142853,7147260,90,4407,4166.666666666667,240.33333333333303
7150337,7154743,90,4406,4166.666666666667,239.33333333333303
7159536,7163943,90,4407,4166.666666666667,240.33333333333303
7167018,7171424,90,4406,4166.666666666667,239.33333333333303
7176206,7180612,90,4406,4166.666666666667,239.33333333333303
7183693,7188099,90,4406,4166.666666666667,239.33333333333303
7192878,7197284,90,4406,4166.666666666667,239.33333333333303
7200364,7204795,90,4431,4166.666666666667,264.33333333333303
7209555,7213961,90,4406,4166.666666666667,239.33333333333303
7217037,7221443,90,4406,4166.666666666667,239.33333333333303
7226231,7230636,90,4405,4166.666666666667,238.33333333333303
7233717,7238123,90,4406,4166.666666666667,239.33333333333303
7242905,7247311,90,4406,4166.666666666667,239.33333333333303
7250389,7254795,90,4406,4166.666666666667,239.33333333333303
7259575,7263981,90,4406,4166.666666666667,239.33333333333303
7267064,7271470,90,4406,4166.666666666667,239.33333333333303
7276255,7280670,90,4415,4166.666666666667,248.33333333333303
7283743,7288174,90,4431,4166.666666666667,264.33333333333303
7292930,7297336,90,4406,4166.666666666667,239.33333333333303
7300413,7304820,90,4407,4166.666666666667,240.33333333333303
7309601,7314007,90,4406,4166.666666666667,239.33333333333303
7317089,7321521,90,4432,4166.666666666667,265.33333333333303
7326283,7330689,90,4406,4166.666666666667,239.33333333333303
7333764,7338179,90,4415,4166.666666666667,248.33333333333303
7342952,7347359,90,4407,4166.666666666667,240.33333333333303
7350442,7354849,90,4407,4166.666666666667,240.33333333333303
7359630,7364037,90,4407,4166.666666666667,240.33333333333303
7367110,7371516,90,4406,4166.666666666667,239.33333333333303
7376298,7380703,90,4405,4166.666666666667,238.33333333333303
7383790,7388222,90,4432,4166.666666666667,265.33333333333303
7392974,7397381,90,4407,4166.666666666667,240.33333333333303
7409648,7414055,90,4407,4166.666666666667,240.33333333333303
7417141,7421547,90,4406,4166.666666666667,239.33333333333303
7426317,7430722,90,4405,4166.666666666667,238.33333333333303
7433809,7438214,90,4405,4166.666666666667,238.33333333333303
7442993,7447400,90,4407,4166.666666666667,240.33333333333303
7450486,7454893,90,4407,4166.666666666667,240.33333333333303
7459680,7464087,90,4407,4166.666666666667,240.33333333333303
7467162,7471568,90,4406,4166.666666666667,239.33333333333303
7476347,7480753,90,4406,4166.666666666667,239.33333333333303
7483835,7488240,90,4405,4166.666666666667,238.33333333333303
7493020,7497427,90,4407,4166.666666666667,240.33333333333303
7500514,7504921,90,4407,4166.666666666667,240.33333333333303
7509701,7514133,90,4432,4166.666666666667,265.33333333333303
7517185,7521591,90,4406,4166.666666666667,239.33333333333303
7526371,7530786,90,4415,4166.666666666667,248.33333333333303
7533852,7538258,90,4406,4166.666666666667,239.33333333333303
7543037,7547443,90,4406,4166.666666666667,239.33333333333303
7550532,7554939,90,4407,4166.666666666667,240.33333333333303
7559721,7564127,90,4406,4166.666666666667,239.33333333333303
7567204,7571640,90,4436,4166.666666666667,269.33333333333303
7576386,7580791,90,4405,4166.666666666667,238.33333333333303
7583880,7588286,90,4406,4166.666666666667,239.33333333333303
7593067,7597504,90,4437,4166.666666666667,270.33333333333303
7600553,7604959,90,4406,4166.666666666667,239.33333333333303
7609742,7614149,90,4407,4166.666666666667,240.33333333333303
7626427,7630833,90,4406,4166.666666666667,239.33333333333303
7633899,7638305,90,4406,4166.666666666667,239.33333333333303
7643097,7647505,90,4408,4166.666666666667,241.33333333333303
7650573,7654979,90,4406,4166.666666666667,239.33333333333303
7659765,7664171,90,4406,4166.666666666667,239.33333333333303
7667256,7671663,90,4407,4166.666666666667,240.33333333333303
7676444,7680850,90,4406,4166.666666666667,239.33333333333303
7683929,7688335,90,4406,4166.666666666667,239.33333333333303
7693119,7697556,90,4437,4166.666666666667,270.33333333333303
7700603,7705039,90,4436,4166.666666666667,269.33333333333303
7709790,7714196,90,4406,4166.666666666667,239.33333333333303
7717272,7721686,90,4414,4166.666666666667,247.33333333333303
7726467,7730873,90,4406,4166.666666666667,239.33333333333303
7733951,7738357,90,4406,4166.666666666667,239.33333333333303
7743140,7747548,90,4408,4166.666666666667,241.33333333333303
7750625,7755032,90,4407,4166.666666666667,240.33333333333303
7759814,7764221,90,4407,4166.666666666667,240.33333333333303
7767300,7771732,90,4432,4166.666666666667,265.33333333333303
7776494,7780900,90,4406,4166.666666666667,239.33333333333303
7783986,7788392,90,4406,4166.666666666667,239.33333333333303
7793164,7797570,90,4406,4166.666666666667,239.33333333333303
7800645,7805087,90,4442,4166.666666666667,275.33333333333303
7809841,7814247,90,4406,4166.666666666667,239.33333333333303
7817322,7821727,90,4405,4166.666666666667,238.33333333333303
7826522,7830928,90,4406,4166.666666666667,239.33333333333303
7834000,7838406,90,4406,4166.666666666667,239.33333333333303
7843193,7847600,90,4407,4166.666666666667,240.33333333333303
7850673,7855088,90,4415,4166.666666666667,248.33333333333303
7859871,7864277,90,4406,4166.666666666667,239.33333333333303
7867351,7871757,90,4406,4166.666666666667,239.33333333333303
7876540,7880976,90,4436,4166.666666666667,269.33333333333303
7884025,7888431,90,4406,4166.666666666667,239.33333333333303
7893239,7897650,90,4411,4166.666666666667,244.33333333333303
7900712,7905155,90,4443,4166.666666666667,276.33333333333303
7909887,7914323,90,4436,4166.666666666667,269.33333333333303
7917377,7921784,90,4407,4166.666666666667,240.33333333333303
7926560,7930975,90,4415,4166.666666666667,248.33333333333303
7934040,7938448,90,4408,4166.666666666667,241.33333333333303
7943246,7947652,90,4406,4166.666666666667,239.33333333333303
7950722,7955129,90,4407,4166.666666666667,240.33333333333303
7959913,7964319,90,4406,4166.666666666667,239.33333333333303
7967408,7971814,90,4406,4166.666666666667,239.33333333333303
7976590,7980996,90,4406,4166.666666666667,239.33333333333303
7984080,7988486,90,4406,4166.666666666667,239.33333333333303
7993260,7997666,90,4406,4166.666666666667,239.33333333333303
8000748,8005155,90,4407,4166.666666666667,240.33333333333303
8009937,8014343,90,4406,4166.666666666667,239.33333333333303
8017420,8021857,90,4437,4166.666666666667,270.33333333333303
8026607,8031014,90,4407,4166.666666666667,240.33333333333303
8034091,8038496,90,4405,4166.666666666667,238.33333333333303
8043283,8047698,90,4415,4166.666666666667,248.33333333333303
8059957,8064388,90,4431,4166.666666666667,264.33333333333303
8067449,8071855,90,4406,4166.666666666667,239.33333333333303
8076629,8081035,90,4406,4166.666666666667,239.33333333333303
8084125,8088531,90,4406,4166.666666666667,239.33333333333303
8093305,8097711,90,4406,4166.666666666667,239.33333333333303
8100799,8105236,90,4437,4166.666666666667,270.33333333333303
8109980,8114386,90,4406,4166.666666666667,239.33333333333303
8117472,8121877,90,4405,4166.666666666667,238.33333333333303
8126660,8131066,90,4406,4166.666666666667,239.33333333333303
8134155,8138561,90,4406,4166.666666666667,239.33333333333303
8143331,8147738,90,4407,4166.666666666667,240.33333333333303
8150824,8155230,90,4406,4166.666666666667,239.33333333333303
8160011,8164419,90,4408,4166.666666666667,241.33333333333303
8167502,8171907,90,4405,4166.666666666667,238.33333333333303
8176681,8181087,90,4406,4166.666666666667,239.33333333333303
8184174,8188579,90,4405,4166.666666666667,238.33333333333303
8193359,8197764,90,4405,4166.666666666667,238.33333333333303
8200849,8205281,90,4432,4166.666666666667,265.33333333333303
8210035,8214442,90,4407,4166.666666666667,240.33333333333303
8217528,8221934,90,4406,4166.666666666667,239.33333333333303
8226709,8231115,90,4406,4166.666666666667,239.33333333333303
8234198,8238604,90,4406,4166.666666666667,239.33333333333303
8243382,8247789,90,4407,4166.666666666667,240.33333333333303
8250875,8255281,90,4406,4166.666666666667,239.33333333333303
8260058,8264465,90,4407,4166.666666666667,240.33333333333303
8267555,8271987,90,4432,4166.666666666667,265.33333333333303
8276729,8281143,90,4414,4166.666666666667,247.33333333333303
8284238,8288670,90,4432,4166.666666666667,265.33333333333303
8293413,8297852,90,4439,4166.666666666667,272.33333333333303
8300898,8305305,90,4407,4166.666666666667,240.33333333333303
8310091,8314497,90,4406,4166.666666666667,239.33333333333303
8317588,8321994,90,4406,4166.666666666667,239.33333333333303
8326757,8331163,90,4406,4166.666666666667,239.33333333333303
8334253,8338659,90,4406,4166.666666666667,239.33333333333303
8343433,8347869,90,4436,4166.666666666667,269.33333333333303
8350923,8355329,90,4406,4166.666666666667,239.33333333333303
8360111,8364543,90,4432,4166.666666666667,265.33333333333303
8367600,8372007,90,4407,4166.666666666667,240.33333333333303
8376787,8381194,90,4407,4166.666666666667,240.33333333333303
8384275,8388711,90,4436,4166.666666666667,269.33333333333303
8393458,8397869,90,4411,4166.666666666667,244.33333333333303
8400948,8405353,90,4405,4166.666666666667,238.33333333333303
8410127,8414534,90,4407,4166.666666666667,240.33333333333303
8417627,8422058,90,4431,4166.666666666667,264.33333333333303
8426809,8431215,90,4406,4166.666666666667,239.33333333333303
8434294,8438699,90,4405,4166.666666666667,238.33333333333303
8443483,8447893,90,4410,4166.666666666667,243.33333333333303
8450969,8455375,90,4406,4166.666666666667,239.33333333333303
8460159,8464565,90,4406,4166.666666666667,239.33333333333303
8467648,8472054,90,4406,4166.666666666667,239.33333333333303
8476832,8481238,90,4406,4166.666666666667,239.33333333333303
8484313,8488719,90,4406,4166.666666666667,239.33333333333303
8493515,8497927,90,4412,4166.666666666667,245.33333333333303
8500991,8505397,90,4406,4166.666666666667,239.33333333333303
8510185,8514592,90,4407,4166.666666666667,240.33333333333303
8517664,8522069,90,4405,4166.666666666667,238.33333333333303
8526854,8531259,90,4405,4166.666666666667,238.33333333333303
8543535,8547944,90,4409,4166.666666666667,242.33333333333303
8551026,8555432,90,4406,4166.666666666667,239.33333333333303
8560214,8564619,90,4405,4166.666666666667,238.33333333333303
8567693,8572099,90,4406,4166.666666666667,239.33333333333303
8576882,8581288,90,4406,4166.666666666667,239.33333333333303
8584369,8588805,90,4436,4166.666666666667,269.33333333333303
8593558,8597970,90,4412,4166.666666666667,245.33333333333303
8601043,8605449,90,4406,4166.666666666667,239.33333333333303
8610235,8614651,90,4416,4166.666666666667,249.33333333333303
8617717,8622123,90,4406,4166.666666666667,239.33333333333303
8626913,8631319,90,4406,4166.666666666667,239.33333333333303
8634393,8638799,90,4406,4166.666666666667,239.33333333333303
8643587,8647997,90,4410,4166.666666666667,243.33333333333303
8651068,8655474,90,4406,4166.666666666667,239.33333333333303
8660261,8664667,90,4406,4166.666666666667,239.33333333333303
8667751,8672157,90,4406,4166.666666666667,239.33333333333303
8676934,8681340,90,4406,4166.666666666667,239.33333333333303
8684422,8688828,90,4406,4166.666666666667,239.33333333333303
8693610,8698021,90,4411,4166.666666666667,244.33333333333303
8701099,8705531,90,4432,4166.666666666667,265.33333333333303
