t0,tf,angulo,delay_real,delay_ideal,jitter
8710288,8714704,90,4416,4166.666666666667,249.33333333333303
8717770,8722176,90,4406,4166.666666666667,239.33333333333303
8726968,8731374,90,4406,4166.666666666667,239.33333333333303
8734443,8738874,90,4431,4166.666666666667,264.33333333333303
8743644,8748080,90,4436,4166.666666666667,269.33333333333303
8751122,8755558,90,4436,4166.666666666667,269.33333333333303
8760311,8764717,90,4406,4166.666666666667,239.33333333333303
8767803,8772209,90,4406,4166.666666666667,239.33333333333303
8776987,8781394,90,4407,4166.666666666667,240.33333333333303
8784474,8788880,90,4406,4166.666666666667,239.33333333333303
8793665,8798101,90,4436,4166.666666666667,269.33333333333303
8801144,8805550,90,4406,4166.666666666667,239.33333333333303
8810337,8814771,90,4434,4166.666666666667,267.33333333333303
8817832,8822268,90,4436,4166.666666666667,269.33333333333303
8827009,8831415,90,4406,4166.666666666667,239.33333333333303
8834495,8838901,90,4406,4166.666666666667,239.33333333333303
8843687,8848093,90,4406,4166.666666666667,239.33333333333303
8851170,8855576,90,4406,4166.666666666667,239.33333333333303
8860363,8864798,90,4435,4166.666666666667,268.33333333333303
8867847,8872292,90,4445,4166.666666666667,278.33333333333303
8877038,8881444,90,4406,4166.666666666667,239.33333333333303
8884521,8888926,90,4405,4166.666666666667,238.33333333333303
8893712,8898118,90,4406,4166.666666666667,239.33333333333303
8910383,8914789,90,4406,4166.666666666667,239.33333333333303
8917881,8922287,90,4406,4166.666666666667,239.33333333333303
8927063,8931469,90,4406,4166.666666666667,239.33333333333303
8934554,8938959,90,4405,4166.666666666667,238.33333333333303
8943737,8948143,90,4406,4166.666666666667,239.33333333333303
8951228,8955636,90,4408,4166.666666666667,241.33333333333303
8960408,8964824,90,4416,4166.666666666667,249.33333333333303
8967900,8972305,90,4405,4166.666666666667,238.33333333333303
8977085,8981492,90,4407,4166.666666666667,240.33333333333303
8984582,8988988,90,4406,4166.666666666667,239.33333333333303
8993766,8998199,90,4433,4166.666666666667,266.33333333333303
9001252,9005659,90,4407,4166.666666666667,240.33333333333303
9010440,9014847,90,4407,4166.666666666667,240.33333333333303
9017929,9022335,90,4406,4166.666666666667,239.33333333333303
9027111,9031526,90,4415,4166.666666666667,248.33333333333303
9034595,9039001,90,4406,4166.666666666667,239.33333333333303
9043781,9048187,90,4406,4166.666666666667,239.33333333333303
9060463,9064869,90,4406,4166.666666666667,239.33333333333303
9067943,9072349,90,4406,4166.666666666667,239.33333333333303
9077148,9081554,90,4406,4166.666666666667,239.33333333333303
9084621,9089027,90,4406,4166.666666666667,239.33333333333303
9093828,9098234,90,4406,4166.666666666667,239.33333333333303
9101299,9105705,90,4406,4166.666666666667,239.33333333333303
9110494,9114901,90,4407,4166.666666666667,240.33333333333303
9117970,9122375,90,4405,4166.666666666667,238.33333333333303
9127165,9131570,90,4405,4166.666666666667,238.33333333333303
9134653,9139059,90,4406,4166.666666666667,239.33333333333303
9143838,9148244,90,4406,4166.666666666667,239.33333333333303
9151326,9155733,90,4407,4166.666666666667,240.33333333333303
9160513,9164918,90,4405,4166.666666666667,238.33333333333303
9167998,9172404,90,4406,4166.666666666667,239.33333333333303
9177195,9181601,90,4406,4166.666666666667,239.33333333333303
9184674,9189080,90,4406,4166.666666666667,239.33333333333303
9193867,9198273,90,4406,4166.666666666667,239.33333333333303
9201351,9205758,90,4407,4166.666666666667,240.33333333333303
9210537,9214943,90,4406,4166.666666666667,239.33333333333303
9218024,9222430,90,4406,4166.666666666667,239.33333333333303
9227221,9231628,90,4407,4166.666666666667,240.33333333333303
9234697,9239129,90,4432,4166.666666666667,265.33333333333303
9243888,9248294,90,4406,4166.666666666667,239.33333333333303
9251376,9255782,90,4406,4166.666666666667,239.33333333333303
9260564,9264971,90,4407,4166.666666666667,240.33333333333303
9268048,9272454,90,4406,4166.666666666667,239.33333333333303
9277241,9281647,90,4406,4166.666666666667,239.33333333333303
9284722,9289127,90,4405,4166.666666666667,238.33333333333303
9293917,9298332,90,4415,4166.666666666667,248.33333333333303
9301400,9305833,90,4433,4166.666666666667,266.33333333333303
9310593,9314999,90,4406,4166.666666666667,239.33333333333303
9318074,9322480,90,4406,4166.666666666667,239.33333333333303
9327264,9331670,90,4406,4166.666666666667,239.33333333333303
9334750,9339182,90,4432,4166.666666666667,265.33333333333303
9343945,9348351,90,4406,4166.666666666667,239.33333333333303
9351420,9355827,90,4407,4166.666666666667,240.33333333333303
9360623,9365060,90,4437,4166.666666666667,270.33333333333303
9368098,9372504,90,4406,4166.666666666667,239.33333333333303
9377293,9381699,90,4406,4166.666666666667,239.33333333333303
9384773,9389179,90,4406,4166.666666666667,239.33333333333303
9393966,9398372,90,4406,4166.666666666667,239.33333333333303
9401445,9405882,90,4437,4166.666666666667,270.33333333333303
9410643,9415079,90,4436,4166.666666666667,269.33333333333303
9418125,9422532,90,4407,4166.666666666667,240.33333333333303
9427312,9431717,90,4405,4166.666666666667,238.33333333333303
9434797,9439203,90,4406,4166.666666666667,239.33333333333303
9443988,9448393,90,4405,4166.666666666667,238.33333333333303
9451474,9455911,90,4437,4166.666666666667,270.33333333333303
9460669,9465106,90,4437,4166.666666666667,270.33333333333303
9468144,9472550,90,4406,4166.666666666667,239.33333333333303
9477343,9481775,90,4432,4166.666666666667,265.33333333333303
9484827,9489233,90,4406,4166.666666666667,239.33333333333303
9494015,9498422,90,4407,4166.666666666667,240.33333333333303
9501500,9505906,90,4406,4166.666666666667,239.33333333333303
9510693,9515100,90,4407,4166.666666666667,240.33333333333303
9518173,9522579,90,4406,4166.666666666667,239.33333333333303
9527367,9531774,90,4407,4166.666666666667,240.33333333333303
9544034,9548441,90,4407,4166.666666666667,240.33333333333303
9551525,9555931,90,4406,4166.666666666667,239.33333333333303
9560714,9565119,90,4405,4166.666666666667,238.33333333333303
9568201,9572606,90,4405,4166.666666666667,238.33333333333303
9577387,9581793,90,4406,4166.666666666667,239.33333333333303
9584876,9589282,90,4406,4166.666666666667,239.33333333333303
9594060,9598466,90,4406,4166.666666666667,239.33333333333303
9601551,9605957,90,4406,4166.666666666667,239.33333333333303
9610742,9615149,90,4407,4166.666666666667,240.33333333333303
9618234,9622640,90,4406,4166.666666666667,239.33333333333303
9627411,9631817,90,4406,4166.666666666667,239.33333333333303
9644095,9648526,90,4431,4166.666666666667,264.33333333333303
9651569,9655975,90,4406,4166.666666666667,239.33333333333303
9660765,9665170,90,4405,4166.666666666667,238.33333333333303
9668251,9672657,90,4406,4166.666666666667,239.33333333333303
9677450,9681856,90,4406,4166.666666666667,239.33333333333303
9684923,9689329,90,4406,4166.666666666667,239.33333333333303
9694123,9698529,90,4406,4166.666666666667,239.33333333333303
9701600,9706006,90,4406,4166.666666666667,239.33333333333303
9710796,9715203,90,4407,4166.666666666667,240.33333333333303
9718277,9722722,90,4445,4166.666666666667,278.33333333333303
9727467,9731873,90,4406,4166.666666666667,239.33333333333303
9734946,9739351,90,4405,4166.666666666667,238.33333333333303
9744142,9748548,90,4406,4166.666666666667,239.33333333333303
9751623,9756029,90,4406,4166.666666666667,239.33333333333303
9760819,9765234,90,4415,4166.666666666667,248.33333333333303
9768303,9772709,90,4406,4166.666666666667,239.33333333333303
9777496,9781902,90,4406,4166.666666666667,239.33333333333303
9784986,9789392,90,4406,4166.666666666667,239.33333333333303
9794170,9798576,90,4406,4166.666666666667,239.33333333333303
9801656,9806088,90,4432,4166.666666666667,265.33333333333303
9810842,9815248,90,4406,4166.666666666667,239.33333333333303
9818324,9822729,90,4405,4166.666666666667,238.33333333333303
9827523,9831929,90,4406,4166.666666666667,239.33333333333303
9834996,9839401,90,4405,4166.666666666667,238.33333333333303
9844198,9848604,90,4406,4166.666666666667,239.33333333333303
9851673,9856080,90,4407,4166.666666666667,240.33333333333303
9860873,9865310,90,4437,4166.666666666667,270.33333333333303
9868353,9872789,90,4436,4166.666666666667,269.33333333333303
9877549,9881955,90,4406,4166.666666666667,239.33333333333303
9885021,9889427,90,4406,4166.666666666667,239.33333333333303
9894221,9898627,90,4406,4166.666666666667,239.33333333333303
9901702,9906117,90,4415,4166.666666666667,248.33333333333303
9910897,9915333,90,4436,4166.666666666667,269.33333333333303
9918376,9922812,90,4436,4166.666666666667,269.33333333333303
9927571,9931977,90,4406,4166.666666666667,239.33333333333303
9935046,9939452,90,4406,4166.666666666667,239.33333333333303
9944245,9948651,90,4406,4166.666666666667,239.33333333333303
9951715,9956122,90,4407,4166.666666666667,240.33333333333303
9960915,9965322,90,4407,4166.666666666667,240.33333333333303
9968406,9972838,90,4432,4166.666666666667,265.33333333333303
9977592,9982027,90,4435,4166.666666666667,268.33333333333303
9985083,9989489,90,4406,4166.666666666667,239.33333333333303
9994264,9998670,90,4406,4166.666666666667,239.33333333333303
10001747,10006183,90,4436,4166.666666666667,269.33333333333303
10010940,10015347,90,4407,4166.666666666667,240.33333333333303
10018425,10022830,90,4405,4166.666666666667,238.33333333333303
10027614,10032019,90,4405,4166.666666666667,238.33333333333303
10035102,10039508,90,4406,4166.666666666667,239.33333333333303
10044292,10048698,90,4406,4166.666666666667,239.33333333333303
10051774,10056180,90,4406,4166.666666666667,239.33333333333303
10060969,10065375,90,4406,4166.666666666667,239.33333333333303
10068448,10072879,90,4431,4166.666666666667,264.33333333333303
10077647,10082052,90,4405,4166.666666666667,238.33333333333303
10094316,10098722,90,4406,4166.666666666667,239.33333333333303
10101807,10106214,90,4407,4166.666666666667,240.33333333333303
10110991,10115397,90,4406,4166.666666666667,239.33333333333303
10118482,10122918,90,4436,4166.666666666667,269.33333333333303
10127665,10132070,90,4405,4166.666666666667,238.33333333333303
10135151,10139583,90,4432,4166.666666666667,265.33333333333303
10144342,10148747,90,4405,4166.666666666667,238.33333333333303
10151834,10156240,90,4406,4166.666666666667,239.33333333333303
10161013,10165420,90,4407,4166.666666666667,240.33333333333303
10168504,10172910,90,4406,4166.666666666667,239.33333333333303
10177696,10182101,90,4405,4166.666666666667,238.33333333333303
10185174,10189580,90,4406,4166.666666666667,239.33333333333303
10194361,10198767,90,4406,4166.666666666667,239.33333333333303
10201854,10206261,90,4407,4166.666666666667,240.33333333333303
10211043,10215449,90,4406,4166.666666666667,239.33333333333303
10218525,10222931,90,4406,4166.666666666667,239.33333333333303
10227709,10232114,90,4405,4166.666666666667,238.33333333333303
10235210,10239642,90,4432,4166.666666666667,265.33333333333303
10244387,10248793,90,4406,4166.666666666667,239.33333333333303
10251881,10256288,90,4407,4166.666666666667,240.33333333333303
10261064,10265478,90,4414,4166.666666666667,247.33333333333303
10268545,10272950,90,4405,4166.666666666667,238.33333333333303
10277746,10282152,90,4406,4166.666666666667,239.33333333333303
10285227,10289641,90,4414,4166.666666666667,247.33333333333303
10294424,10298860,90,4436,4166.666666666667,269.33333333333303
10301905,10306312,90,4407,4166.666666666667,240.33333333333303
10311093,10315499,90,4406,4166.666666666667,239.33333333333303
10318577,10322983,90,4406,4166.666666666667,239.33333333333303
10327761,10332167,90,4406,4166.666666666667,239.33333333333303
10335255,10339661,90,4406,4166.666666666667,239.33333333333303
10344438,10348869,90,4431,4166.666666666667,264.33333333333303
10351929,10356336,90,4407,4166.666666666667,240.33333333333303
10361119,10365525,90,4406,4166.666666666667,239.33333333333303
10368602,10373007,90,4405,4166.666666666667,238.33333333333303
10377789,10382194,90,4405,4166.666666666667,238.33333333333303
10385280,10389716,90,4436,4166.666666666667,269.33333333333303
10394461,10398866,90,4405,4166.666666666667,238.33333333333303
10401951,10406357,90,4406,4166.666666666667,239.33333333333303
10411136,10415542,90,4406,4166.666666666667,239.33333333333303
10418622,10423054,90,4432,4166.666666666667,265.33333333333303
10427813,10432219,90,4406,4166.666666666667,239.33333333333303
10435303,10439708,90,4405,4166.666666666667,238.33333333333303
10444486,10448891,90,4405,4166.666666666667,238.33333333333303
10451977,10456382,90,4405,4166.666666666667,238.33333333333303
10461162,10465569,90,4407,4166.666666666667,240.33333333333303
10468654,10473060,90,4406,4166.666666666667,239.33333333333303
10477839,10482245,90,4406,4166.666666666667,239.33333333333303
10486297,10490710,90,4413,4166.666666666667,246.33333333333303
10494521,10498931,90,4410,4166.666666666667,243.33333333333303
10502003,10506411,90,4408,4166.666666666667,241.33333333333303
10511185,10515590,90,4405,4166.666666666667,238.33333333333303
10518679,10523085,90,4406,4166.666666666667,239.33333333333303
10527860,10532266,90,4406,4166.666666666667,239.33333333333303
10535348,10539753,90,4405,4166.666666666667,238.33333333333303
10544542,10548978,90,4436,4166.666666666667,269.33333333333303
10552025,10556430,90,4405,4166.666666666667,238.33333333333303
10561216,10565623,90,4407,4166.666666666667,240.33333333333303
10568704,10573141,90,4437,4166.666666666667,270.33333333333303
10577889,10582295,90,4406,4166.666666666667,239.33333333333303
10585376,10589782,90,4406,4166.666666666667,239.33333333333303
10594568,10598974,90,4406,4166.666666666667,239.33333333333303
10602054,10606459,90,4405,4166.666666666667,238.33333333333303
10611239,10615645,90,4406,4166.666666666667,239.33333333333303
10618730,10623136,90,4406,4166.666666666667,239.33333333333303
10627914,10632319,90,4405,4166.666666666667,238.33333333333303
10635405,10639811,90,4406,4166.666666666667,239.33333333333303
10644589,10648994,90,4405,4166.666666666667,238.33333333333303
10652082,10656513,90,4431,4166.666666666667,264.33333333333303
10661268,10665673,90,4405,4166.666666666667,238.33333333333303
10668747,10673152,90,4405,4166.666666666667,238.33333333333303
10677940,10682345,90,4405,4166.666666666667,238.33333333333303
10685419,10689833,90,4414,4166.666666666667,247.33333333333303
10694614,10699020,90,4406,4166.666666666667,239.33333333333303
10702108,10706515,90,4407,4166.666666666667,240.33333333333303
10711289,10715694,90,4405,4166.666666666667,238.33333333333303
10718780,10723186,90,4406,4166.666666666667,239.33333333333303
10727963,10732369,90,4406,4166.666666666667,239.33333333333303
10735455,10739861,90,4406,4166.666666666667,239.33333333333303
10744643,10749049,90,4406,4166.666666666667,239.33333333333303
10752131,10756537,90,4406,4166.666666666667,239.33333333333303
10761310,10765716,90,4406,4166.666666666667,239.33333333333303
10768806,10773212,90,4406,4166.666666666667,239.33333333333303
10777988,10782393,90,4405,4166.666666666667,238.33333333333303
10785478,10789884,90,4406,4166.666666666667,239.33333333333303
10794665,10799070,90,4405,4166.666666666667,238.33333333333303
10802149,10806554,90,4405,4166.666666666667,238.33333333333303
10811338,10815744,90,4406,4166.666666666667,239.33333333333303
10818825,10823230,90,4405,4166.666666666667,238.33333333333303
10828012,10832418,90,4406,4166.666666666667,239.33333333333303
10835503,10839909,90,4406,4166.666666666667,239.33333333333303
10844685,10849091,90,4406,4166.666666666667,239.33333333333303
10852176,10856582,90,4406,4166.666666666667,239.33333333333303
10861364,10865770,90,4406,4166.666666666667,239.33333333333303
10868853,10873258,90,4405,4166.666666666667,238.33333333333303
10878036,10882442,90,4406,4166.666666666667,239.33333333333303
10885527,10889932,90,4405,4166.666666666667,238.33333333333303
10894713,10899119,90,4406,4166.666666666667,239.33333333333303
10902201,10906607,90,4406,4166.666666666667,239.33333333333303
10911388,10915794,90,4406,4166.666666666667,239.33333333333303
10918877,10923282,90,4405,4166.666666666667,238.33333333333303
10928063,10932477,90,4414,4166.666666666667,247.33333333333303
10944743,10949157,90,4414,4166.666666666667,247.33333333333303
10952229,10956666,90,4437,4166.666666666667,270.33333333333303
10961414,10965821,90,4407,4166.666666666667,240.33333333333303
10968904,10973310,90,4406,4166.666666666667,239.33333333333303
10978096,10982502,90,4406,4166.666666666667,239.33333333333303
10985578,10989984,90,4406,4166.666666666667,239.33333333333303
10994774,10999180,90,4406,4166.666666666667,239.33333333333303
11002252,11006657,90,4405,4166.666666666667,238.33333333333303
11011439,11015845,90,4406,4166.666666666667,239.33333333333303
11018925,11023331,90,4406,4166.666666666667,239.33333333333303
11028123,11032558,90,4435,4166.666666666667,268.33333333333303
11035603,11040008,90,4405,4166.666666666667,238.33333333333303
11044795,11049201,90,4406,4166.666666666667,239.33333333333303
11052278,11056685,90,4407,4166.666666666667,240.33333333333303
11061478,11065885,90,4407,4166.666666666667,240.33333333333303
11068956,11073362,90,4406,4166.666666666667,239.33333333333303
11078153,11082585,90,4432,4166.666666666667,265.33333333333303
11085628,11090033,90,4405,4166.666666666667,238.33333333333303
11094821,11099227,90,4406,4166.666666666667,239.33333333333303
11102306,11106712,90,4406,4166.666666666667,239.33333333333303
11111496,11115900,90,4404,4166.666666666667,237.33333333333303
11118976,11123381,90,4405,4166.666666666667,238.33333333333303
11128171,11132577,90,4406,4166.666666666667,239.33333333333303
11135652,11140058,90,4406,4166.666666666667,239.33333333333303
11144851,11149257,90,4406,4166.666666666667,239.33333333333303
11152333,11156770,90,4437,4166.666666666667,270.33333333333303
11161529,11165936,90,4407,4166.666666666667,240.33333333333303
11169008,11173413,90,4405,4166.666666666667,238.33333333333303
11178200,11182605,90,4405,4166.666666666667,238.33333333333303
11185683,11190124,90,4441,4166.666666666667,274.33333333333303
11194877,11199283,90,4406,4166.666666666667,239.33333333333303
11202357,11206762,90,4405,4166.666666666667,238.33333333333303
11211544,11215949,90,4405,4166.666666666667,238.33333333333303
11219026,11223431,90,4405,4166.666666666667,238.33333333333303
11228225,11232631,90,4406,4166.666666666667,239.33333333333303
11235710,11240115,90,4405,4166.666666666667,238.33333333333303
11244897,11249303,90,4406,4166.666666666667,239.33333333333303
11252382,11256789,90,4407,4166.666666666667,240.33333333333303
11261573,11265978,90,4405,4166.666666666667,238.33333333333303
11269055,11273461,90,4406,4166.666666666667,239.33333333333303
11278259,11282665,90,4406,4166.666666666667,239.33333333333303
11294918,11299324,90,4406,4166.666666666667,239.33333333333303
11302409,11306815,90,4406,4166.666666666667,239.33333333333303
11311594,11316027,90,4433,4166.666666666667,266.33333333333303
11319085,11323491,90,4406,4166.666666666667,239.33333333333303
11328264,11332669,90,4405,4166.666666666667,238.33333333333303
11335760,11340165,90,4405,4166.666666666667,238.33333333333303
11344940,11349346,90,4406,4166.666666666667,239.33333333333303
11352434,11356841,90,4407,4166.666666666667,240.33333333333303
11361619,11366052,90,4433,4166.666666666667,266.33333333333303
11369105,11373511,90,4406,4166.666666666667,239.33333333333303
11378306,11382712,90,4406,4166.666666666667,239.33333333333303
11385783,11390188,90,4405,4166.666666666667,238.33333333333303
11394969,11399383,90,4414,4166.666666666667,247.33333333333303
11402459,11406864,90,4405,4166.666666666667,238.33333333333303
11411646,11416078,90,4432,4166.666666666667,265.33333333333303
11419133,11423539,90,4406,4166.666666666667,239.33333333333303
11428323,11432755,90,4432,4166.666666666667,265.33333333333303
11435817,11440223,90,4406,4166.666666666667,239.33333333333303
11444998,11449404,90,4406,4166.666666666667,239.33333333333303
11461682,11466089,90,4407,4166.666666666667,240.33333333333303
11469157,11473562,90,4405,4166.666666666667,238.33333333333303
11478357,11482763,90,4406,4166.666666666667,239.33333333333303
11485829,11490235,90,4406,4166.666666666667,239.33333333333303
11495031,11499437,90,4406,4166.666666666667,239.33333333333303
11502508,11506940,90,4432,4166.666666666667,265.33333333333303
11511702,11516108,90,4406,4166.666666666667,239.33333333333303
11519183,11523588,90,4405,4166.666666666667,238.33333333333303
11528381,11532787,90,4406,4166.666666666667,239.33333333333303
